IdAuteur,Nom,Prenom,Surnom,DateNaissance,DateDeces,Pays,Pseudo,IdBEL
1,<Indéterminé>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,Jodorowsky,Alexandro,jodorowsky.jpg,07/02/29 00:00,NULL,CHILI,NULL,89
3,Giraud,Jean,MOEBUSGiraudJean.jpg,08/05/38 00:00,NULL,FRANCE,Moebius,70
4,Beaumenay-Joannet,Isabelle,BeaumenayJoannetIsabelle.jpg,01/01/57 00:00,NULL,FRANCE,NULL,2167
5,Janjetov,Zoran,janjetov.jpg,NULL,NULL,YOUGOSLAVIE,NULL,318
6,Chaland,Yves,chaland.jpg,03/04/57 00:00,18/07/90 00:00,FRANCE,NULL,23
7,Studio Beltran,NULL,NULL,NULL,NULL,FRANCE,NULL,3991
8,Beltran,Valérie,NULL,NULL,NULL,NULL,NULL,4755
9,Bess,Georges,bessG.jpg,01/01/47 00:00,NULL,France,NULL,2139
10,Bess,Guillaume,NULL,NULL,NULL,NULL,NULL,652
11,Nolent,Alexis,Matz.jpg,01/01/67 00:00,NULL,FRANCE,Matz,590
12,Jacamon,Luc,jacamon.jpg,NULL,NULL,NULL,NULL,591
13,Brunschwig,Luc,BrunschwigLuc.jpg,03/09/67 00:00,NULL,FRANCE,NULL,4544
14,Hirn,Laurent,HirnL_10012002.jpg,05/04/63 00:00,NULL,France,NULL,1936
15,Guth,Claude,guth.jpg,02/03/62 00:00,NULL,NULL,NULL,80
16,Benacquista,Tonino,benacquista.jpg,01/09/61 00:00,NULL,NULL,NULL,876
17,Ferrandez,Jacques,ferrandez.jpg,12/12/55 00:00,NULL,NULL,NULL,877
18,Paringaux,Philippe,NULL,NULL,NULL,NULL,NULL,6757
19, De Loustal,Jacques,loustaljacques.jpg,10/04/56 00:00,NULL,FRANCE,Loustal,3262
20,<Collectif>,NULL,NULL,NULL,NULL,NULL,NULL,734
21,Kris,NULL,kris.jpeg,04/09/72 00:00,NULL,NULL,NULL,5286
22,Davodeau,Etienne,davodeauetienne.jpg,19/10/65 00:00,NULL,FRANCE,NULL,187
23,Manara,Maurilio,manaramilo.jpg,12/09/45 00:00,NULL,Italie,"Manara, Milo",1629
24,<N&B>,NULL,NULL,NULL,NULL,NULL,NULL,477
25,Rabaté,Pascal,NULL,13/08/61 00:00,NULL,FRANCE,NULL,191
26,Diaz Canales,Juan,CanalesJuanDiaz.jpg,01/01/72 00:00,NULL,ESPAGNE,NULL,543
27,Guarnido,Juanjo,guarnido.jpg,01/01/67 00:00,NULL,ESPAGNE,NULL,544
28,Abouet,Marguerite,NULL,01/01/71 00:00,NULL,CÔTE D'IVOIRE,NULL,11554
29,Oubrerie,Clément,NULL,NULL,NULL,NULL,NULL,11555
30,Mandryka,Nikita,Mandryka.jpg,20/10/40 00:00,NULL,NULL,NULL,982
31,Frezzato,Massimiliano,NULL,12/03/67 00:00,NULL,ITALIE,NULL,206
